C:\Users\vijay\AppData\Local\Temporary Projects\KinectSetup2\bin\Debug\KinectSetup2.exe.config
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\KinectSetup2.exe.config
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\KinectSetup2.exe
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\KinectSetup2.pdb
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Coding4Fun.Kinect.Wpf.dll
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Microsoft.Expression.Drawing.dll
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\MainWindow.baml
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\MainWindow.g.cs
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\App.g.cs
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2_MarkupCompile.cache
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.g.resources
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.Properties.Resources.resources
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.csproj.GenerateResource.Cache
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.exe
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.pdb
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.csprojResolveAssemblyReference.cache
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Microsoft.Kinect.dll
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Microsoft.Kinect.xml
C:\Users\vijay\Documents\Visual Studio 2012\Projects\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.csproj.ResolveComReference.cache
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\KinectSetup2.exe.config
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.csproj.ResolveComReference.cache
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.exe
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.pdb
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\KinectSetup2.exe
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\KinectSetup2.pdb
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Coding4Fun.Kinect.Wpf.dll
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Microsoft.Kinect.dll
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Microsoft.Expression.Drawing.dll
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\bin\Debug\Microsoft.Kinect.xml
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.csprojResolveAssemblyReference.cache
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\MainWindow.baml
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\MainWindow.g.cs
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\App.g.cs
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2_MarkupCompile.cache
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.g.resources
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.Properties.Resources.resources
C:\Users\uacs\Documents\Visual Studio 2015\KinectPrograms\KinectSetup2\KinectSetup2\obj\Debug\KinectSetup2.csproj.GenerateResource.Cache
